   1              	 .syntax unified
 2009 070c BB8530BF 	 .word -1087339077
 2010 0710 F9AE3D3F 	 .word 1061007097
 2011 0714 4AEB2BBF 	 .word -1087640758
 2012 0718 70D8413F 	 .word 1061279856
 2013 071c 563627BF 	 .word -1087949226
 2014 0720 03E4453F 	 .word 1061544963
 2015 0724 996722BF 	 .word -1088264295
 2016 0728 12D1493F 	 .word 1061802258
 2017 072c D17F1DBF 	 .word -1088585775
 2018 0730 029F4D3F 	 .word 1062051586
 2019 0734 C07F18BF 	 .word -1088913472
 2020 0738 3D4D513F 	 .word 1062292797
 2021 073c 2A6813BF 	 .word -1089247190
 2022 0740 31DB543F 	 .word 1062525745
 2023 0744 DA390EBF 	 .word -1089586726
 2024 0748 5348583F 	 .word 1062750291
 2025 074c 9BF508BF 	 .word -1089931877
 2026 0750 1A945B3F 	 .word 1062966298
 2027 0754 3D9C03BF 	 .word -1090282435
 2028 0758 05BE5E3F 	 .word 1063173637
 2029 075c 275DFCBE 	 .word -1090757337
 2030 0760 98C5613F 	 .word 1063372184
 2031 0764 EA5AF1BE 	 .word -1091478806
 2032 0768 59AA643F 	 .word 1063561817
 2033 076c 7533E6BE 	 .word -1092209803
 2034 0770 D86B673F 	 .word 1063742424
 2035 0774 80E8DABE 	 .word -1092949888
 2036 0778 A7096A3F 	 .word 1063913895
 2037 077c CA7BCFBE 	 .word -1093698614
 2038 0780 5E836C3F 	 .word 1064076126
 2039 0784 15EFC3BE 	 .word -1094455531
 2040 0788 9ED86E3F 	 .word 1064229022
 2041 078c 2A44B8BE 	 .word -1095220182
 2042 0790 0809713F 	 .word 1064372488
 2043 0794 D47CACBE 	 .word -1095992108
 2044 0798 4714733F 	 .word 1064506439
 2045 079c E59AA0BE 	 .word -1096770843
 2046 07a0 0BFA743F 	 .word 1064630795
 2047 07a4 31A094BE 	 .word -1097555919
 2048 07a8 07BA763F 	 .word 1064745479
 2049 07ac 938E88BE 	 .word -1098346861
 2050 07b0 F853783F 	 .word 1064850424
 2051 07b4 CCCF78BE 	 .word -1099378740
 2052 07b8 9DC7793F 	 .word 1064945565
 2053 07bc 135C60BE 	 .word -1100981229
 2054 07c0 BE147B3F 	 .word 1065030846
 2055 07c4 C2C547BE 	 .word -1102592574
 2056 07c8 283B7C3F 	 .word 1065106216
 2057 07cc A2102FBE 	 .word -1104211806
 2058 07d0 AC3A7D3F 	 .word 1065171628
 2059 07d4 834016BE 	 .word -1105837949
 2060 07d8 24137E3F 	 .word 1065227044
 2061 07dc 73B2FABD 	 .word -1107643789
 2062 07e0 6DC47E3F 	 .word 1065272429
 2063 07e4 36BDC8BD 	 .word -1110917834
 2064 07e8 6D4E7F3F 	 .word 1065307757
 2065 07ec 05A996BD 	 .word -1114199803
 2066 07f0 0FB17F3F 	 .word 1065333007
 2067 07f4 2FFB48BD 	 .word -1119290577
 2068 07f8 43EC7F3F 	 .word 1065348163
 2069 07fc B00AC9BC 	 .word -1127675216
 2070              	 .global twiddleCoef_512
 2071              	 .section .rodata.twiddleCoef_512,"a",%progbits
 2072              	 .align 2
 2075              	twiddleCoef_512:
 2076 0000 0000803F 	 .word 1065353216
 2077 0004 00000000 	 .word 0
 2078 0008 11FB7F3F 	 .word 1065351953
 2079 000c 900E493C 	 .word 1011420816
 2080 0010 43EC7F3F 	 .word 1065348163
 2081 0014 B00AC93C 	 .word 1019808432
 2082 0018 98D37F3F 	 .word 1065341848
 2083 001c 2CC3163D 	 .word 1024901932
 2084 0020 0FB17F3F 	 .word 1065333007
 2085 0024 2FFB483D 	 .word 1028193071
 2086 0028 AB847F3F 	 .word 1065321643
 2087 002c 742B7B3D 	 .word 1031482228
 2088 0030 6D4E7F3F 	 .word 1065307757
 2089 0034 05A9963D 	 .word 1033283845
 2090 0038 580E7F3F 	 .word 1065291352
 2091 003c 80B6AF3D 	 .word 1034925696
 2092 0040 6DC47E3F 	 .word 1065272429
 2093 0044 36BDC83D 	 .word 1036565814
 2094 0048 B0707E3F 	 .word 1065250992
 2095 004c 2EBCE13D 	 .word 1038203950
 2096 0050 24137E3F 	 .word 1065227044
 2097 0054 73B2FA3D 	 .word 1039839859
 2098 0058 CCAB7D3F 	 .word 1065200588
 2099 005c 86CF093E 	 .word 1040830342
 2100 0060 AC3A7D3F 	 .word 1065171628
 2101 0064 8340163E 	 .word 1041645699
 2102 0068 C9BF7C3F 	 .word 1065140169
 2103 006c B6AB223E 	 .word 1042459574
 2104 0070 283B7C3F 	 .word 1065106216
 2105 0074 A2102F3E 	 .word 1043271842
 2106 0078 CDAC7B3F 	 .word 1065069773
 2107 007c CF6E3B3E 	 .word 1044082383
 2108 0080 BE147B3F 	 .word 1065030846
 2109 0084 C2C5473E 	 .word 1044891074
 2110 0088 02737A3F 	 .word 1064989442
 2111 008c 0115543E 	 .word 1045697793
 2112 0090 9DC7793F 	 .word 1064945565
 2113 0094 135C603E 	 .word 1046502419
 2114 0098 9812793F 	 .word 1064899224
 2115 009c 7F9A6C3E 	 .word 1047304831
 2116 00a0 F853783F 	 .word 1064850424
 2117 00a4 CCCF783E 	 .word 1048104908
 2118 00a8 C58B773F 	 .word 1064799173
 2119 00ac C07D823E 	 .word 1048739264
 2120 00b0 07BA763F 	 .word 1064745479
 2121 00b4 938E883E 	 .word 1049136787
 2122 00b8 C6DE753F 	 .word 1064689350
 2123 00bc 229A8E3E 	 .word 1049532962
 2124 00c0 0BFA743F 	 .word 1064630795
 2125 00c4 31A0943E 	 .word 1049927729
 2126 00c8 DD0B743F 	 .word 1064569821
 2127 00cc 86A09A3E 	 .word 1050321030
 2128 00d0 4714733F 	 .word 1064506439
 2129 00d4 E59AA03E 	 .word 1050712805
 2130 00d8 5213723F 	 .word 1064440658
 2131 00dc 128FA63E 	 .word 1051102994
 2132 00e0 0809713F 	 .word 1064372488
 2133 00e4 D47CAC3E 	 .word 1051491540
 2134 00e8 73F56F3F 	 .word 1064301939
 2135 00ec EF63B23E 	 .word 1051878383
 2136 00f0 9ED86E3F 	 .word 1064229022
 2137 00f4 2A44B83E 	 .word 1052263466
 2138 00f8 93B26D3F 	 .word 1064153747
 2139 00fc 4A1DBE3E 	 .word 1052646730
 2140 0100 5E836C3F 	 .word 1064076126
 2141 0104 15EFC33E 	 .word 1053028117
 2142 0108 0C4B6B3F 	 .word 1063996172
 2143 010c 53B9C93E 	 .word 1053407571
 2144 0110 A7096A3F 	 .word 1063913895
 2145 0114 CA7BCF3E 	 .word 1053785034
 2146 0118 3CBF683F 	 .word 1063829308
 2147 011c 4136D53E 	 .word 1054160449
 2148 0120 D86B673F 	 .word 1063742424
 2149 0124 80E8DA3E 	 .word 1054533760
 2150 0128 880F663F 	 .word 1063653256
 2151 012c 4F92E03E 	 .word 1054904911
 2152 0130 59AA643F 	 .word 1063561817
 2153 0134 7533E63E 	 .word 1055273845
 2154 0138 5A3C633F 	 .word 1063468122
 2155 013c BBCBEB3E 	 .word 1055640507
 2156 0140 98C5613F 	 .word 1063372184
 2157 0144 EA5AF13E 	 .word 1056004842
 2158 0148 2146603F 	 .word 1063274017
 2159 014c CBE0F63E 	 .word 1056366795
 2160 0150 05BE5E3F 	 .word 1063173637
 2161 0154 275DFC3E 	 .word 1056726311
 2162 0158 532D5D3F 	 .word 1063071059
 2163 015c E4E7003F 	 .word 1057023972
 2164 0160 1A945B3F 	 .word 1062966298
 2165 0164 3D9C033F 	 .word 1057201213
 2166 0168 6AF2593F 	 .word 1062859370
 2167 016c 824B063F 	 .word 1057377154
 2168 0170 5348583F 	 .word 1062750291
 2169 0174 9BF5083F 	 .word 1057551771
 2170 0178 E595563F 	 .word 1062639077
 2171 017c 6B9A0B3F 	 .word 1057725035
 2172 0180 31DB543F 	 .word 1062525745
 2173 0184 DA390E3F 	 .word 1057896922
 2174 0188 4918533F 	 .word 1062410313
 2175 018c CDD3103F 	 .word 1058067405
 2176 0190 3D4D513F 	 .word 1062292797
 2177 0194 2A68133F 	 .word 1058236458
 2178 0198 1F7A4F3F 	 .word 1062173215
 2179 019c D9F6153F 	 .word 1058404057
 2180 01a0 029F4D3F 	 .word 1062051586
 2181 01a4 C07F183F 	 .word 1058570176
 2182 01a8 F8BB4B3F 	 .word 1061927928
 2183 01ac C6021B3F 	 .word 1058734790
 2184 01b0 12D1493F 	 .word 1061802258
 2185 01b4 D17F1D3F 	 .word 1058897873
 2186 01b8 65DE473F 	 .word 1061674597
 2187 01bc CBF61F3F 	 .word 1059059403
 2188 01c0 03E4453F 	 .word 1061544963
 2189 01c4 9967223F 	 .word 1059219353
 2190 01c8 00E2433F 	 .word 1061413376
 2191 01cc 25D2243F 	 .word 1059377701
 2192 01d0 70D8413F 	 .word 1061279856
 2193 01d4 5636273F 	 .word 1059534422
 2194 01d8 67C73F3F 	 .word 1061144423
 2195 01dc 1594293F 	 .word 1059689493
 2196 01e0 F9AE3D3F 	 .word 1061007097
 2197 01e4 4AEB2B3F 	 .word 1059842890
 2198 01e8 3B8F3B3F 	 .word 1060867899
 2199 01ec DE3B2E3F 	 .word 1059994590
 2200 01f0 4268393F 	 .word 1060726850
 2201 01f4 BB85303F 	 .word 1060144571
 2202 01f8 233A373F 	 .word 1060583971
 2203 01fc C9C8323F 	 .word 1060292809
 2204 0200 F304353F 	 .word 1060439283
 2205 0204 F304353F 	 .word 1060439283
 2206 0208 C9C8323F 	 .word 1060292809
 2207 020c 233A373F 	 .word 1060583971
 2208 0210 BB85303F 	 .word 1060144571
 2209 0214 4268393F 	 .word 1060726850
 2210 0218 DE3B2E3F 	 .word 1059994590
 2211 021c 3B8F3B3F 	 .word 1060867899
 2212 0220 4AEB2B3F 	 .word 1059842890
 2213 0224 F9AE3D3F 	 .word 1061007097
 2214 0228 1594293F 	 .word 1059689493
 2215 022c 67C73F3F 	 .word 1061144423
 2216 0230 5636273F 	 .word 1059534422
 2217 0234 70D8413F 	 .word 1061279856
 2218 0238 25D2243F 	 .word 1059377701
 2219 023c 00E2433F 	 .word 1061413376
 2220 0240 9967223F 	 .word 1059219353
 2221 0244 03E4453F 	 .word 1061544963
 2222 0248 CBF61F3F 	 .word 1059059403
 2223 024c 65DE473F 	 .word 1061674597
 2224 0250 D17F1D3F 	 .word 1058897873
 2225 0254 12D1493F 	 .word 1061802258
 2226 0258 C6021B3F 	 .word 1058734790
 2227 025c F8BB4B3F 	 .word 1061927928
 2228 0260 C07F183F 	 .word 1058570176
 2229 0264 029F4D3F 	 .word 1062051586
 2230 0268 D9F6153F 	 .word 1058404057
 2231 026c 1F7A4F3F 	 .word 1062173215
 2232 0270 2A68133F 	 .word 1058236458
 2233 0274 3D4D513F 	 .word 1062292797
 2234 0278 CDD3103F 	 .word 1058067405
 2235 027c 4918533F 	 .word 1062410313
 2236 0280 DA390E3F 	 .word 1057896922
 2237 0284 31DB543F 	 .word 1062525745
 2238 0288 6B9A0B3F 	 .word 1057725035
 2239 028c E595563F 	 .word 1062639077
 2240 0290 9BF5083F 	 .word 1057551771
 2241 0294 5348583F 	 .word 1062750291
 2242 0298 824B063F 	 .word 1057377154
 2243 029c 6AF2593F 	 .word 1062859370
 2244 02a0 3D9C033F 	 .word 1057201213
 2245 02a4 1A945B3F 	 .word 1062966298
 2246 02a8 E4E7003F 	 .word 1057023972
 2247 02ac 532D5D3F 	 .word 1063071059
 2248 02b0 275DFC3E 	 .word 1056726311
 2249 02b4 05BE5E3F 	 .word 1063173637
 2250 02b8 CBE0F63E 	 .word 1056366795
 2251 02bc 2146603F 	 .word 1063274017
 2252 02c0 EA5AF13E 	 .word 1056004842
 2253 02c4 98C5613F 	 .word 1063372184
 2254 02c8 BBCBEB3E 	 .word 1055640507
 2255 02cc 5A3C633F 	 .word 1063468122
 2256 02d0 7533E63E 	 .word 1055273845
 2257 02d4 59AA643F 	 .word 1063561817
 2258 02d8 4F92E03E 	 .word 1054904911
 2259 02dc 880F663F 	 .word 1063653256
 2260 02e0 80E8DA3E 	 .word 1054533760
 2261 02e4 D86B673F 	 .word 1063742424
 2262 02e8 4136D53E 	 .word 1054160449
 2263 02ec 3CBF683F 	 .word 1063829308
 2264 02f0 CA7BCF3E 	 .word 1053785034
 2265 02f4 A7096A3F 	 .word 1063913895
 2266 02f8 53B9C93E 	 .word 1053407571
 2267 02fc 0C4B6B3F 	 .word 1063996172
 2268 0300 15EFC33E 	 .word 1053028117
 2269 0304 5E836C3F 	 .word 1064076126
 2270 0308 4A1DBE3E 	 .word 1052646730
 2271 030c 93B26D3F 	 .word 1064153747
 2272 0310 2A44B83E 	 .word 1052263466
 2273 0314 9ED86E3F 	 .word 1064229022
 2274 0318 EF63B23E 	 .word 1051878383
 2275 031c 73F56F3F 	 .word 1064301939
 2276 0320 D47CAC3E 	 .word 1051491540
 2277 0324 0809713F 	 .word 1064372488
 2278 0328 128FA63E 	 .word 1051102994
 2279 032c 5213723F 	 .word 1064440658
 2280 0330 E59AA03E 	 .word 1050712805
 2281 0334 4714733F 	 .word 1064506439
 2282 0338 86A09A3E 	 .word 1050321030
 2283 033c DD0B743F 	 .word 1064569821
 2284 0340 31A0943E 	 .word 1049927729
 2285 0344 0BFA743F 	 .word 1064630795
 2286 0348 229A8E3E 	 .word 1049532962
 2287 034c C6DE753F 	 .word 1064689350
 2288 0350 938E883E 	 .word 1049136787
 2289 0354 07BA763F 	 .word 1064745479
 2290 0358 C07D823E 	 .word 1048739264
 2291 035c C58B773F 	 .word 1064799173
 2292 0360 CCCF783E 	 .word 1048104908
 2293 0364 F853783F 	 .word 1064850424
 2294 0368 7F9A6C3E 	 .word 1047304831
 2295 036c 9812793F 	 .word 1064899224
 2296 0370 135C603E 	 .word 1046502419
 2297 0374 9DC7793F 	 .word 1064945565
 2298 0378 0115543E 	 .word 1045697793
 2299 037c 02737A3F 	 .word 1064989442
 2300 0380 C2C5473E 	 .word 1044891074
 2301 0384 BE147B3F 	 .word 1065030846
 2302 0388 CF6E3B3E 	 .word 1044082383
 2303 038c CDAC7B3F 	 .word 1065069773
 2304 0390 A2102F3E 	 .word 1043271842
 2305 0394 283B7C3F 	 .word 1065106216
 2306 0398 B6AB223E 	 .word 1042459574
 2307 039c C9BF7C3F 	 .word 1065140169
 2308 03a0 8340163E 	 .word 1041645699
 2309 03a4 AC3A7D3F 	 .word 1065171628
 2310 03a8 86CF093E 	 .word 1040830342
 2311 03ac CCAB7D3F 	 .word 1065200588
 2312 03b0 73B2FA3D 	 .word 1039839859
 2313 03b4 24137E3F 	 .word 1065227044
 2314 03b8 2EBCE13D 	 .word 1038203950
 2315 03bc B0707E3F 	 .word 1065250992
 2316 03c0 36BDC83D 	 .word 1036565814
 2317 03c4 6DC47E3F 	 .word 1065272429
 2318 03c8 80B6AF3D 	 .word 1034925696
 2319 03cc 580E7F3F 	 .word 1065291352
 2320 03d0 05A9963D 	 .word 1033283845
 2321 03d4 6D4E7F3F 	 .word 1065307757
 2322 03d8 742B7B3D 	 .word 1031482228
 2323 03dc AB847F3F 	 .word 1065321643
 2324 03e0 2FFB483D 	 .word 1028193071
 2325 03e4 0FB17F3F 	 .word 1065333007
 2326 03e8 2CC3163D 	 .word 1024901932
 2327 03ec 98D37F3F 	 .word 1065341848
 2328 03f0 B00AC93C 	 .word 1019808432
 2329 03f4 43EC7F3F 	 .word 1065348163
 2330 03f8 900E493C 	 .word 1011420816
 2331 03fc 11FB7F3F 	 .word 1065351953
 2332 0400 00000000 	 .word 0
 2333 0404 0000803F 	 .word 1065353216
 2334 0408 900E49BC 	 .word -1136062832
 2335 040c 11FB7F3F 	 .word 1065351953
 2336 0410 B00AC9BC 	 .word -1127675216
 2337 0414 43EC7F3F 	 .word 1065348163
 2338 0418 2CC316BD 	 .word -1122581716
 2339 041c 98D37F3F 	 .word 1065341848
 2340 0420 2FFB48BD 	 .word -1119290577
 2341 0424 0FB17F3F 	 .word 1065333007
 2342 0428 742B7BBD 	 .word -1116001420
 2343 042c AB847F3F 	 .word 1065321643
 2344 0430 05A996BD 	 .word -1114199803
 2345 0434 6D4E7F3F 	 .word 1065307757
 2346 0438 80B6AFBD 	 .word -1112557952
 2347 043c 580E7F3F 	 .word 1065291352
 2348 0440 36BDC8BD 	 .word -1110917834
 2349 0444 6DC47E3F 	 .word 1065272429
 2350 0448 2EBCE1BD 	 .word -1109279698
 2351 044c B0707E3F 	 .word 1065250992
 2352 0450 73B2FABD 	 .word -1107643789
 2353 0454 24137E3F 	 .word 1065227044
 2354 0458 86CF09BE 	 .word -1106653306
 2355 045c CCAB7D3F 	 .word 1065200588
 2356 0460 834016BE 	 .word -1105837949
 2357 0464 AC3A7D3F 	 .word 1065171628
 2358 0468 B6AB22BE 	 .word -1105024074
 2359 046c C9BF7C3F 	 .word 1065140169
 2360 0470 A2102FBE 	 .word -1104211806
 2361 0474 283B7C3F 	 .word 1065106216
 2362 0478 CF6E3BBE 	 .word -1103401265
 2363 047c CDAC7B3F 	 .word 1065069773
 2364 0480 C2C547BE 	 .word -1102592574
 2365 0484 BE147B3F 	 .word 1065030846
 2366 0488 011554BE 	 .word -1101785855
 2367 048c 02737A3F 	 .word 1064989442
 2368 0490 135C60BE 	 .word -1100981229
 2369 0494 9DC7793F 	 .word 1064945565
 2370 0498 7F9A6CBE 	 .word -1100178817
 2371 049c 9812793F 	 .word 1064899224
 2372 04a0 CCCF78BE 	 .word -1099378740
 2373 04a4 F853783F 	 .word 1064850424
 2374 04a8 C07D82BE 	 .word -1098744384
 2375 04ac C58B773F 	 .word 1064799173
 2376 04b0 938E88BE 	 .word -1098346861
 2377 04b4 07BA763F 	 .word 1064745479
 2378 04b8 229A8EBE 	 .word -1097950686
 2379 04bc C6DE753F 	 .word 1064689350
 2380 04c0 31A094BE 	 .word -1097555919
 2381 04c4 0BFA743F 	 .word 1064630795
 2382 04c8 86A09ABE 	 .word -1097162618
 2383 04cc DD0B743F 	 .word 1064569821
 2384 04d0 E59AA0BE 	 .word -1096770843
 2385 04d4 4714733F 	 .word 1064506439
 2386 04d8 128FA6BE 	 .word -1096380654
 2387 04dc 5213723F 	 .word 1064440658
 2388 04e0 D47CACBE 	 .word -1095992108
 2389 04e4 0809713F 	 .word 1064372488
 2390 04e8 EF63B2BE 	 .word -1095605265
 2391 04ec 73F56F3F 	 .word 1064301939
 2392 04f0 2A44B8BE 	 .word -1095220182
 2393 04f4 9ED86E3F 	 .word 1064229022
 2394 04f8 4A1DBEBE 	 .word -1094836918
 2395 04fc 93B26D3F 	 .word 1064153747
 2396 0500 15EFC3BE 	 .word -1094455531
 2397 0504 5E836C3F 	 .word 1064076126
 2398 0508 53B9C9BE 	 .word -1094076077
 2399 050c 0C4B6B3F 	 .word 1063996172
 2400 0510 CA7BCFBE 	 .word -1093698614
 2401 0514 A7096A3F 	 .word 1063913895
 2402 0518 4136D5BE 	 .word -1093323199
 2403 051c 3CBF683F 	 .word 1063829308
 2404 0520 80E8DABE 	 .word -1092949888
 2405 0524 D86B673F 	 .word 1063742424
 2406 0528 4F92E0BE 	 .word -1092578737
 2407 052c 880F663F 	 .word 1063653256
 2408 0530 7533E6BE 	 .word -1092209803
 2409 0534 59AA643F 	 .word 1063561817
 2410 0538 BBCBEBBE 	 .word -1091843141
 2411 053c 5A3C633F 	 .word 1063468122
 2412 0540 EA5AF1BE 	 .word -1091478806
 2413 0544 98C5613F 	 .word 1063372184
 2414 0548 CBE0F6BE 	 .word -1091116853
 2415 054c 2146603F 	 .word 1063274017
 2416 0550 275DFCBE 	 .word -1090757337
 2417 0554 05BE5E3F 	 .word 1063173637
 2418 0558 E4E700BF 	 .word -1090459676
 2419 055c 532D5D3F 	 .word 1063071059
 2420 0560 3D9C03BF 	 .word -1090282435
 2421 0564 1A945B3F 	 .word 1062966298
 2422 0568 824B06BF 	 .word -1090106494
 2423 056c 6AF2593F 	 .word 1062859370
 2424 0570 9BF508BF 	 .word -1089931877
 2425 0574 5348583F 	 .word 1062750291
 2426 0578 6B9A0BBF 	 .word -1089758613
 2427 057c E595563F 	 .word 1062639077
 2428 0580 DA390EBF 	 .word -1089586726
 2429 0584 31DB543F 	 .word 1062525745
 2430 0588 CDD310BF 	 .word -1089416243
 2431 058c 4918533F 	 .word 1062410313
 2432 0590 2A6813BF 	 .word -1089247190
 2433 0594 3D4D513F 	 .word 1062292797
 2434 0598 D9F615BF 	 .word -1089079591
 2435 059c 1F7A4F3F 	 .word 1062173215
 2436 05a0 C07F18BF 	 .word -1088913472
 2437 05a4 029F4D3F 	 .word 1062051586
 2438 05a8 C6021BBF 	 .word -1088748858
 2439 05ac F8BB4B3F 	 .word 1061927928
 2440 05b0 D17F1DBF 	 .word -1088585775
 2441 05b4 12D1493F 	 .word 1061802258
 2442 05b8 CBF61FBF 	 .word -1088424245
 2443 05bc 65DE473F 	 .word 1061674597
 2444 05c0 996722BF 	 .word -1088264295
 2445 05c4 03E4453F 	 .word 1061544963
 2446 05c8 25D224BF 	 .word -1088105947
 2447 05cc 00E2433F 	 .word 1061413376
 2448 05d0 563627BF 	 .word -1087949226
 2449 05d4 70D8413F 	 .word 1061279856
 2450 05d8 159429BF 	 .word -1087794155
 2451 05dc 67C73F3F 	 .word 1061144423
 2452 05e0 4AEB2BBF 	 .word -1087640758
 2453 05e4 F9AE3D3F 	 .word 1061007097
 2454 05e8 DE3B2EBF 	 .word -1087489058
 2455 05ec 3B8F3B3F 	 .word 1060867899
 2456 05f0 BB8530BF 	 .word -1087339077
 2457 05f4 4268393F 	 .word 1060726850
 2458 05f8 C9C832BF 	 .word -1087190839
 2459 05fc 233A373F 	 .word 1060583971
 2460 0600 F30435BF 	 .word -1087044365
 2461 0604 F304353F 	 .word 1060439283
 2462 0608 233A37BF 	 .word -1086899677
 2463 060c C9C8323F 	 .word 1060292809
 2464 0610 426839BF 	 .word -1086756798
 2465 0614 BB85303F 	 .word 1060144571
 2466 0618 3B8F3BBF 	 .word -1086615749
 2467 061c DE3B2E3F 	 .word 1059994590
 2468 0620 F9AE3DBF 	 .word -1086476551
 2469 0624 4AEB2B3F 	 .word 1059842890
 2470 0628 67C73FBF 	 .word -1086339225
 2471 062c 1594293F 	 .word 1059689493
 2472 0630 70D841BF 	 .word -1086203792
 2473 0634 5636273F 	 .word 1059534422
 2474 0638 00E243BF 	 .word -1086070272
 2475 063c 25D2243F 	 .word 1059377701
 2476 0640 03E445BF 	 .word -1085938685
 2477 0644 9967223F 	 .word 1059219353
 2478 0648 65DE47BF 	 .word -1085809051
 2479 064c CBF61F3F 	 .word 1059059403
 2480 0650 12D149BF 	 .word -1085681390
 2481 0654 D17F1D3F 	 .word 1058897873
 2482 0658 F8BB4BBF 	 .word -1085555720
 2483 065c C6021B3F 	 .word 1058734790
 2484 0660 029F4DBF 	 .word -1085432062
 2485 0664 C07F183F 	 .word 1058570176
 2486 0668 1F7A4FBF 	 .word -1085310433
 2487 066c D9F6153F 	 .word 1058404057
 2488 0670 3D4D51BF 	 .word -1085190851
 2489 0674 2A68133F 	 .word 1058236458
 2490 0678 491853BF 	 .word -1085073335
 2491 067c CDD3103F 	 .word 1058067405
 2492 0680 31DB54BF 	 .word -1084957903
 2493 0684 DA390E3F 	 .word 1057896922
 2494 0688 E59556BF 	 .word -1084844571
 2495 068c 6B9A0B3F 	 .word 1057725035
 2496 0690 534858BF 	 .word -1084733357
 2497 0694 9BF5083F 	 .word 1057551771
 2498 0698 6AF259BF 	 .word -1084624278
 2499 069c 824B063F 	 .word 1057377154
 2500 06a0 1A945BBF 	 .word -1084517350
 2501 06a4 3D9C033F 	 .word 1057201213
 2502 06a8 532D5DBF 	 .word -1084412589
 2503 06ac E4E7003F 	 .word 1057023972
 2504 06b0 05BE5EBF 	 .word -1084310011
 2505 06b4 275DFC3E 	 .word 1056726311
 2506 06b8 214660BF 	 .word -1084209631
 2507 06bc CBE0F63E 	 .word 1056366795
 2508 06c0 98C561BF 	 .word -1084111464
 2509 06c4 EA5AF13E 	 .word 1056004842
 2510 06c8 5A3C63BF 	 .word -1084015526
 2511 06cc BBCBEB3E 	 .word 1055640507
 2512 06d0 59AA64BF 	 .word -1083921831
 2513 06d4 7533E63E 	 .word 1055273845
 2514 06d8 880F66BF 	 .word -1083830392
 2515 06dc 4F92E03E 	 .word 1054904911
 2516 06e0 D86B67BF 	 .word -1083741224
 2517 06e4 80E8DA3E 	 .word 1054533760
 2518 06e8 3CBF68BF 	 .word -1083654340
 2519 06ec 4136D53E 	 .word 1054160449
 2520 06f0 A7096ABF 	 .word -1083569753
 2521 06f4 CA7BCF3E 	 .word 1053785034
 2522 06f8 0C4B6BBF 	 .word -1083487476
 2523 06fc 53B9C93E 	 .word 1053407571
 2524 0700 5E836CBF 	 .word -1083407522
 2525 0704 15EFC33E 	 .word 1053028117
 2526 0708 93B26DBF 	 .word -1083329901
 2527 070c 4A1DBE3E 	 .word 1052646730
 2528 0710 9ED86EBF 	 .word -1083254626
 2529 0714 2A44B83E 	 .word 1052263466
 2530 0718 73F56FBF 	 .word -1083181709
 2531 071c EF63B23E 	 .word 1051878383
 2532 0720 080971BF 	 .word -1083111160
 2533 0724 D47CAC3E 	 .word 1051491540
 2534 0728 521372BF 	 .word -1083042990
 2535 072c 128FA63E 	 .word 1051102994
 2536 0730 471473BF 	 .word -1082977209
 2537 0734 E59AA03E 	 .word 1050712805
 2538 0738 DD0B74BF 	 .word -1082913827
 2539 073c 86A09A3E 	 .word 1050321030
 2540 0740 0BFA74BF 	 .word -1082852853
 2541 0744 31A0943E 	 .word 1049927729
 2542 0748 C6DE75BF 	 .word -1082794298
 2543 074c 229A8E3E 	 .word 1049532962
 2544 0750 07BA76BF 	 .word -1082738169
 2545 0754 938E883E 	 .word 1049136787
 2546 0758 C58B77BF 	 .word -1082684475
 2547 075c C07D823E 	 .word 1048739264
 2548 0760 F85378BF 	 .word -1082633224
 2549 0764 CCCF783E 	 .word 1048104908
 2550 0768 981279BF 	 .word -1082584424
 2551 076c 7F9A6C3E 	 .word 1047304831
 2552 0770 9DC779BF 	 .word -1082538083
 2553 0774 135C603E 	 .word 1046502419
 2554 0778 02737ABF 	 .word -1082494206
 2555 077c 0115543E 	 .word 1045697793
 2556 0780 BE147BBF 	 .word -1082452802
 2557 0784 C2C5473E 	 .word 1044891074
 2558 0788 CDAC7BBF 	 .word -1082413875
 2559 078c CF6E3B3E 	 .word 1044082383
 2560 0790 283B7CBF 	 .word -1082377432
 2561 0794 A2102F3E 	 .word 1043271842
 2562 0798 C9BF7CBF 	 .word -1082343479
 2563 079c B6AB223E 	 .word 1042459574
 2564 07a0 AC3A7DBF 	 .word -1082312020
 2565 07a4 8340163E 	 .word 1041645699
 2566 07a8 CCAB7DBF 	 .word -1082283060
 2567 07ac 86CF093E 	 .word 1040830342
 2568 07b0 24137EBF 	 .word -1082256604
 2569 07b4 73B2FA3D 	 .word 1039839859
 2570 07b8 B0707EBF 	 .word -1082232656
 2571 07bc 2EBCE13D 	 .word 1038203950
 2572 07c0 6DC47EBF 	 .word -1082211219
 2573 07c4 36BDC83D 	 .word 1036565814
 2574 07c8 580E7FBF 	 .word -1082192296
 2575 07cc 80B6AF3D 	 .word 1034925696
 2576 07d0 6D4E7FBF 	 .word -1082175891
 2577 07d4 05A9963D 	 .word 1033283845
 2578 07d8 AB847FBF 	 .word -1082162005
 2579 07dc 742B7B3D 	 .word 1031482228
 2580 07e0 0FB17FBF 	 .word -1082150641
 2581 07e4 2FFB483D 	 .word 1028193071
 2582 07e8 98D37FBF 	 .word -1082141800
 2583 07ec 2CC3163D 	 .word 1024901932
 2584 07f0 43EC7FBF 	 .word -1082135485
 2585 07f4 B00AC93C 	 .word 1019808432
 2586 07f8 11FB7FBF 	 .word -1082131695
 2587 07fc 900E493C 	 .word 1011420816
 2588 0800 000080BF 	 .word -1082130432
 2589 0804 00000000 	 .word 0
